strict graph G {
	rankdir=LR
	"github.com/cancerit/cgpBigWig" -- "github.com/brentp"
	"github.com/brentp" -- "github.com/eBay/tsv-utils"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/eBay/tsv-utils" [href="https://github.com/eBay/tsv-utils"]
	"github.com/brentp" [href="https://github.com/brentp"]
	"github.com/cancerit/cgpBigWig" -- "github.com/brentp"
	"github.com/brentp" -- "github.com/pmelsted/dbg"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/pmelsted/dbg" [href="https://github.com/pmelsted/dbg"]
	"github.com/brentp" [href="https://github.com/brentp"]
	"github.com/cancerit/cgpBigWig" -- "github.com/brentp"
	"github.com/brentp" -- "github.com/telatin/covtobed"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/telatin/covtobed" [href="https://github.com/telatin/covtobed"]
	"github.com/brentp" [href="https://github.com/brentp"]
	"github.com/cancerit/cgpBigWig" -- "github.com/XiaoTaoWang"
	"github.com/XiaoTaoWang" -- "github.com/caleblareau/immune_cell_signature_genes"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/caleblareau/immune_cell_signature_genes" [href="https://github.com/caleblareau/immune_cell_signature_genes"]
	"github.com/XiaoTaoWang" [href="https://github.com/XiaoTaoWang"]
	"github.com/cancerit/cgpBigWig" -- "github.com/XiaoTaoWang"
	"github.com/XiaoTaoWang" -- "github.com/pmelsted/dbg"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/pmelsted/dbg" [href="https://github.com/pmelsted/dbg"]
	"github.com/XiaoTaoWang" [href="https://github.com/XiaoTaoWang"]
	"github.com/cancerit/cgpBigWig" -- "github.com/XiaoTaoWang"
	"github.com/XiaoTaoWang" -- "github.com/berenslab/rna-seq-tsne"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/berenslab/rna-seq-tsne" [href="https://github.com/berenslab/rna-seq-tsne"]
	"github.com/XiaoTaoWang" [href="https://github.com/XiaoTaoWang"]
	"github.com/cancerit/cgpBigWig" -- "github.com/XiaoTaoWang"
	"github.com/XiaoTaoWang" -- "github.com/cellgeni/sceasy"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/cellgeni/sceasy" [href="https://github.com/cellgeni/sceasy"]
	"github.com/XiaoTaoWang" [href="https://github.com/XiaoTaoWang"]
	"github.com/cancerit/cgpBigWig" -- "github.com/XiaoTaoWang"
	"github.com/XiaoTaoWang" -- "github.com/CSSEGISandData/COVID-19"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/CSSEGISandData/COVID-19" [href="https://github.com/CSSEGISandData/COVID-19"]
	"github.com/XiaoTaoWang" [href="https://github.com/XiaoTaoWang"]
	"github.com/cancerit/cgpBigWig" -- "github.com/XiaoTaoWang"
	"github.com/XiaoTaoWang" -- "github.com/shilpagarg/DipAsm"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/shilpagarg/DipAsm" [href="https://github.com/shilpagarg/DipAsm"]
	"github.com/XiaoTaoWang" [href="https://github.com/XiaoTaoWang"]
	"github.com/cancerit/cgpBigWig" -- "github.com/marcosdecarvalho"
	"github.com/marcosdecarvalho" -- "github.com/vuejs/vue"
	"github.com/cancerit/cgpBigWig" [href="https://github.com/cancerit/cgpBigWig"]
	"github.com/vuejs/vue" [href="https://github.com/vuejs/vue"]
	"github.com/marcosdecarvalho" [href="https://github.com/marcosdecarvalho"]
	"github.com/cancerit/cgpBigWig" -- "github.com/esebesty"
	"github.com/esebesty" -- "github.com/eBay/tsv-utils"
